ID,Lon,Lat,Open_From,Open_To,Needed_Amount
1,-116.3801182,43.6198308,2019-03-22 8:00:00,2019-03-23 10:00:00,1
2,-116.3758255,43.6253185,2019-03-22 8:00:00,2019-03-23 10:00:00,1
3,-116.3682489,43.6233025,2019-03-22 8:00:00,2019-03-23 10:00:00,1
4,-116.3588655,43.6585427,2019-03-22 8:00:00,2019-03-23 10:00:00,1
5,-116.3824919,43.6315908,2019-03-22 8:00:00,2019-03-23 10:00:00,1
6,-116.335671,43.6555041,2019-03-22 8:00:00,2019-03-23 10:00:00,1
7,-116.3652313,43.6440634,2019-03-22 8:00:00,2019-03-23 10:00:00,1
8,-116.341069,43.6536875,2019-03-22 8:00:00,2019-03-23 10:00:00,1
9,-116.3700353,43.6472121,2019-03-22 8:00:00,2019-03-23 10:00:00,1
10,-116.3910432,43.632779,2019-03-22 8:00:00,2019-03-23 10:00:00,1
11,-116.3324136,43.6347988,2019-03-22 8:00:00,2019-03-23 10:00:00,1
12,-116.37411,43.6422711,2019-03-22 8:00:00,2019-03-23 10:00:00,1
13,-116.3507446,43.659233,2019-03-22 8:00:00,2019-03-23 10:00:00,1
14,-116.3616628,43.6343923,2019-03-22 8:00:00,2019-03-23 10:00:00,1
15,-116.374006,43.6523857,2019-03-22 8:00:00,2019-03-23 10:00:00,1
16,-116.3683032,43.6359668,2019-03-22 8:00:00,2019-03-23 10:00:00,1
17,-116.3912926,43.6231401,2019-03-22 8:00:00,2019-03-23 10:00:00,1
18,-116.3551774,43.6480446,2019-03-22 8:00:00,2019-03-23 10:00:00,1
19,-116.3491452,43.6350333,2019-03-22 8:00:00,2019-03-23 10:00:00,1
20,-116.3400476,43.6482021,2019-03-22 8:00:00,2019-03-23 10:00:00,1
21,-116.3330768,43.6471811,2019-03-22 8:00:00,2019-03-23 10:00:00,1
22,-116.3638648,43.639606,2019-03-22 8:00:00,2019-03-23 10:00:00,1
23,-116.3476762,43.6345183,2019-03-22 8:00:00,2019-03-23 10:00:00,1
24,-116.3372428,43.62971,2019-03-22 8:00:00,2019-03-23 10:00:00,1
25,-116.3216936,43.6255419,2019-03-22 8:00:00,2019-03-23 10:00:00,1
26,-116.3164226,43.648274,2019-03-22 8:00:00,2019-03-23 10:00:00,1
27,-116.3312816,43.6472219,2019-03-22 8:00:00,2019-03-23 10:00:00,1
28,-116.3641911,43.6495791,2019-03-22 8:00:00,2019-03-23 10:00:00,1
29,-116.355161,43.6615084,2019-03-22 8:00:00,2019-03-23 10:00:00,1
30,-116.3596777,43.6412578,2019-03-22 8:00:00,2019-03-23 10:00:00,1
31,-116.3665959,43.6374326,2019-03-22 8:00:00,2019-03-23 10:00:00,1
32,-116.3297698,43.6539085,2019-03-22 8:00:00,2019-03-23 10:00:00,1
33,-116.3692387,43.6388035,2019-03-22 8:00:00,2019-03-23 10:00:00,1
34,-116.3462413,43.6520702,2019-03-22 8:00:00,2019-03-23 10:00:00,1
35,-116.3330204,43.6573339,2019-03-22 8:00:00,2019-03-23 10:00:00,1
36,-116.3225903,43.6218711,2019-03-22 8:00:00,2019-03-23 10:00:00,1
37,-116.3260873,43.6501064,2019-03-22 8:00:00,2019-03-23 10:00:00,1
38,-116.3825522,43.6413036,2019-03-22 8:00:00,2019-03-23 10:00:00,1
39,-116.3184899,43.6182853,2019-03-22 8:00:00,2019-03-23 10:00:00,1
40,-116.3251546,43.6509084,2019-03-22 8:00:00,2019-03-23 10:00:00,1
41,-116.3517359,43.6445243,2019-03-22 8:00:00,2019-03-23 10:00:00,1
42,-116.3771671,43.6283313,2019-03-22 8:00:00,2019-03-23 10:00:00,1
43,-116.3300863,43.6243986,2019-03-22 8:00:00,2019-03-23 10:00:00,1
44,-116.3305994,43.6298168,2019-03-22 8:00:00,2019-03-23 10:00:00,1
45,-116.3313294,43.6238882,2019-03-22 8:00:00,2019-03-23 10:00:00,1
46,-116.3853883,43.6240533,2019-03-22 8:00:00,2019-03-23 10:00:00,1
47,-116.3573591,43.6623347,2019-03-22 8:00:00,2019-03-23 10:00:00,1
48,-116.3364445,43.6394321,2019-03-22 8:00:00,2019-03-23 10:00:00,1
49,-116.3729504,43.6525917,2019-03-22 8:00:00,2019-03-23 10:00:00,1
50,-116.3550736,43.6456073,2019-03-22 8:00:00,2019-03-23 10:00:00,1
51,-116.3549407,43.6537231,2019-03-22 8:00:00,2019-03-23 10:00:00,1
52,-116.3538647,43.6534137,2019-03-22 8:00:00,2019-03-23 10:00:00,1
53,-116.3536437,43.6458271,2019-03-22 8:00:00,2019-03-23 10:00:00,1
54,-116.3528125,43.6538812,2019-03-22 8:00:00,2019-03-23 10:00:00,1
55,-116.3527844,43.6460672,2019-03-22 8:00:00,2019-03-23 10:00:00,1
56,-116.3525741,43.6584721,2019-03-22 8:00:00,2019-03-23 10:00:00,1
57,-116.352455,43.6452376,2019-03-22 8:00:00,2019-03-23 10:00:00,1
58,-116.3523453,43.6534149,2019-03-22 8:00:00,2019-03-23 10:00:00,1
59,-116.3518155,43.6425184,2019-03-22 8:00:00,2019-03-23 10:00:00,1
60,-116.3517622,43.6442277,2019-03-22 8:00:00,2019-03-23 10:00:00,1
61,-116.3517359,43.6445243,2019-03-22 8:00:00,2019-03-23 10:00:00,1
62,-116.3513999,43.6589649,2019-03-22 8:00:00,2019-03-23 10:00:00,1
63,-116.3512119,43.6466176,2019-03-22 8:00:00,2019-03-23 10:00:00,1
64,-116.3507446,43.659233,2019-03-22 8:00:00,2019-03-23 10:00:00,1
65,-116.3507441,43.645783,2019-03-22 8:00:00,2019-03-23 10:00:00,1
66,-116.3506173,43.6473127,2019-03-22 8:00:00,2019-03-23 10:00:00,1
67,-116.3502985,43.6587301,2019-03-22 8:00:00,2019-03-23 10:00:00,1
68,-116.350266,43.6624055,2019-03-22 8:00:00,2019-03-23 10:00:00,1
69,-116.3500947,43.6563937,2019-03-22 8:00:00,2019-03-23 10:00:00,1
70,-116.3500732,43.6426536,2019-03-22 8:00:00,2019-03-23 10:00:00,1
71,-116.3497785,43.6444477,2019-03-22 8:00:00,2019-03-23 10:00:00,1
72,-116.3495483,43.6517793,2019-03-22 8:00:00,2019-03-23 10:00:00,1
73,-116.3492611,43.6616568,2019-03-22 8:00:00,2019-03-23 10:00:00,1
74,-116.3492591,43.6502378,2019-03-22 8:00:00,2019-03-23 10:00:00,1
75,-116.3492039,43.6624491,2019-03-22 8:00:00,2019-03-23 10:00:00,1
76,-116.3491452,43.6350333,2019-03-22 8:00:00,2019-03-23 10:00:00,1
77,-116.3491113,43.6442355,2019-03-22 8:00:00,2019-03-23 10:00:00,1
78,-116.349037,43.6535783,2019-03-22 8:00:00,2019-03-23 10:00:00,1
79,-116.3489728,43.6571584,2019-03-22 8:00:00,2019-03-23 10:00:00,1
80,-116.3488227,43.6425527,2019-03-22 8:00:00,2019-03-23 10:00:00,1
81,-116.3487672,43.6406973,2019-03-22 8:00:00,2019-03-23 10:00:00,1
82,-116.3481605,43.6383525,2019-03-22 8:00:00,2019-03-23 10:00:00,1
83,-116.3480815,43.6479647,2019-03-22 8:00:00,2019-03-23 10:00:00,1
84,-116.3480584,43.6580115,2019-03-22 8:00:00,2019-03-23 10:00:00,1
85,-116.3479081,43.642196,2019-03-22 8:00:00,2019-03-23 10:00:00,1
86,-116.3478985,43.6587472,2019-03-22 8:00:00,2019-03-23 10:00:00,1
87,-116.347774,43.6358097,2019-03-22 8:00:00,2019-03-23 10:00:00,1
88,-116.3477097,43.6400858,2019-03-22 8:00:00,2019-03-23 10:00:00,1
89,-116.3476982,43.6437858,2019-03-22 8:00:00,2019-03-23 10:00:00,1
90,-116.3476948,43.6352473,2019-03-22 8:00:00,2019-03-23 10:00:00,1
91,-116.3476762,43.6345183,2019-03-22 8:00:00,2019-03-23 10:00:00,1
92,-116.3474953,43.6416069,2019-03-22 8:00:00,2019-03-23 10:00:00,1
93,-116.3474634,43.6407658,2019-03-22 8:00:00,2019-03-23 10:00:00,1
94,-116.3473193,43.6480498,2019-03-22 8:00:00,2019-03-23 10:00:00,1
95,-116.3472997,43.6551261,2019-03-22 8:00:00,2019-03-23 10:00:00,1
96,-116.3472809,43.6454875,2019-03-22 8:00:00,2019-03-23 10:00:00,1
97,-116.3472215,43.6394173,2019-03-22 8:00:00,2019-03-23 10:00:00,1
98,-116.3470629,43.6554388,2019-03-22 8:00:00,2019-03-23 10:00:00,1
99,-116.3469215,43.6384,2019-03-22 8:00:00,2019-03-23 10:00:00,1
100,-116.3468667,43.6369585,2019-03-22 8:00:00,2019-03-23 10:00:00,1
101,-116.3468259,43.6611632,2019-03-22 8:00:00,2019-03-23 10:00:00,1
102,-116.3467242,43.6584382,2019-03-22 8:00:00,2019-03-23 10:00:00,1
103,-116.3466739,43.6388467,2019-03-22 8:00:00,2019-03-23 10:00:00,1
104,-116.3464365,43.6428726,2019-03-22 8:00:00,2019-03-23 10:00:00,1
105,-116.3464149,43.6604868,2019-03-22 8:00:00,2019-03-23 10:00:00,1
106,-116.3463728,43.659666,2019-03-22 8:00:00,2019-03-23 10:00:00,1
107,-116.3462413,43.6520702,2019-03-22 8:00:00,2019-03-23 10:00:00,1
108,-116.3462386,43.6512878,2019-03-22 8:00:00,2019-03-23 10:00:00,1
109,-116.3460926,43.6367158,2019-03-22 8:00:00,2019-03-23 10:00:00,1
110,-116.3460047,43.6568079,2019-03-22 8:00:00,2019-03-23 10:00:00,1
111,-116.3459862,43.644276,2019-03-22 8:00:00,2019-03-23 10:00:00,1
112,-116.3450584,43.636378,2019-03-22 8:00:00,2019-03-23 10:00:00,1
113,-116.3448183,43.6422846,2019-03-22 8:00:00,2019-03-23 10:00:00,1
114,-116.3447915,43.6495214,2019-03-22 8:00:00,2019-03-23 10:00:00,1
115,-116.3441218,43.637761,2019-03-22 8:00:00,2019-03-23 10:00:00,66
116,-116.3440106,43.6366461,2019-03-22 8:00:00,2019-03-23 10:00:00,67
117,-116.3439914,43.6501957,2019-03-22 8:00:00,2019-03-23 10:00:00,68
118,-116.3436678,43.637817,2019-03-22 8:00:00,2019-03-23 10:00:00,69
119,-116.3436389,43.6373679,2019-03-22 8:00:00,2019-03-23 10:00:00,70
120,-116.3436185,43.6522913,2019-03-22 8:00:00,2019-03-23 10:00:00,71
121,-116.3429708,43.644919,2019-03-22 8:00:00,2019-03-23 10:00:00,72
122,-116.3429199,43.6414775,2019-03-22 8:00:00,2019-03-23 10:00:00,73
123,-116.3429017,43.6437474,2019-03-22 8:00:00,2019-03-23 10:00:00,74
124,-116.3428769,43.653851,2019-03-22 8:00:00,2019-03-23 10:00:00,75
125,-116.3424578,43.6353164,2019-03-22 8:00:00,2019-03-23 10:00:00,76
126,-116.3424491,43.6570749,2019-03-22 8:00:00,2019-03-23 10:00:00,77
127,-116.342098,43.6509506,2019-03-22 8:00:00,2019-03-23 10:00:00,78
128,-116.3417373,43.6491963,2019-03-22 8:00:00,2019-03-23 10:00:00,79
129,-116.3416039,43.6481761,2019-03-22 8:00:00,2019-03-23 10:00:00,80
130,-116.3415043,43.6469599,2019-03-22 8:00:00,2019-03-23 10:00:00,81
131,-116.3414847,43.646243,2019-03-22 8:00:00,2019-03-23 10:00:00,82
132,-116.3414662,43.656146,2019-03-22 8:00:00,2019-03-23 10:00:00,83
133,-116.3413166,43.6499111,2019-03-22 8:00:00,2019-03-23 10:00:00,84
134,-116.3412634,43.655496,2019-03-22 8:00:00,2019-03-23 10:00:00,85
135,-116.3412495,43.6622804,2019-03-22 8:00:00,2019-03-23 10:00:00,86
136,-116.341069,43.6536875,2019-03-22 8:00:00,2019-03-23 10:00:00,87
137,-116.3408559,43.6418752,2019-03-22 8:00:00,2019-03-23 10:00:00,88
138,-116.3407552,43.6507762,2019-03-22 8:00:00,2019-03-23 10:00:00,89
139,-116.3401454,43.6584269,2019-03-22 8:00:00,2019-03-23 10:00:00,90
140,-116.3400794,43.6342409,2019-03-22 8:00:00,2019-03-23 10:00:00,91
141,-116.3400673,43.6406115,2019-03-22 8:00:00,2019-03-23 10:00:00,92
142,-116.3400476,43.6482021,2019-03-22 8:00:00,2019-03-23 10:00:00,93
143,-116.3399869,43.6524601,2019-03-22 8:00:00,2019-03-23 10:00:00,94
144,-116.3391298,43.6217531,2019-03-22 8:00:00,2019-03-23 10:00:00,95
145,-116.3390282,43.6543761,2019-03-22 8:00:00,2019-03-23 10:00:00,96
146,-116.338586,43.6381185,2019-03-22 8:00:00,2019-03-23 10:00:00,97
147,-116.3385381,43.6544974,2019-03-22 8:00:00,2019-03-23 10:00:00,98
148,-116.3383643,43.6109523,2019-03-22 8:00:00,2019-03-23 10:00:00,99
149,-116.3381158,43.653239,2019-03-22 8:00:00,2019-03-23 10:00:00,100
150,-116.3379493,43.6347036,2019-03-22 8:00:00,2019-03-23 10:00:00,101
151,-116.3379262,43.6404622,2019-03-22 8:00:00,2019-03-23 10:00:00,102
152,-116.3378632,43.6224773,2019-03-22 8:00:00,2019-03-23 10:00:00,103
153,-116.3377537,43.6376213,2019-03-22 8:00:00,2019-03-23 10:00:00,104
154,-116.3377528,43.6474834,2019-03-22 8:00:00,2019-03-23 10:00:00,105
155,-116.3377242,43.6115009,2019-03-22 8:00:00,2019-03-23 10:00:00,106
156,-116.3372428,43.62971,2019-03-22 8:00:00,2019-03-23 10:00:00,107
157,-116.3371956,43.6462174,2019-03-22 8:00:00,2019-03-23 10:00:00,108
158,-116.3366518,43.6544594,2019-03-22 8:00:00,2019-03-23 10:00:00,109
159,-116.3364791,43.6481802,2019-03-22 8:00:00,2019-03-23 10:00:00,110
160,-116.3364445,43.6394321,2019-03-22 8:00:00,2019-03-23 10:00:00,111
161,-116.336383,43.6577123,2019-03-22 8:00:00,2019-03-23 10:00:00,112
162,-116.3363723,43.6465217,2019-03-22 8:00:00,2019-03-23 10:00:00,113
163,-116.3362149,43.6223656,2019-03-22 8:00:00,2019-03-23 10:00:00,114
164,-116.3360386,43.6094553,2019-03-22 8:00:00,2019-03-23 10:00:00,115
165,-116.3359939,43.6343699,2019-03-22 8:00:00,2019-03-23 10:00:00,116
166,-116.335671,43.6555041,2019-03-22 8:00:00,2019-03-23 10:00:00,117
167,-116.3355688,43.6599043,2019-03-22 8:00:00,2019-03-23 10:00:00,118
168,-116.3348548,43.646727,2019-03-22 8:00:00,2019-03-23 10:00:00,119
169,-116.3348017,43.6311123,2019-03-22 8:00:00,2019-03-23 10:00:00,120
170,-116.3347091,43.6535124,2019-03-22 8:00:00,2019-03-23 10:00:00,121
171,-116.3340004,43.6551417,2019-03-22 8:00:00,2019-03-23 10:00:00,122
172,-116.3338675,43.6252974,2019-03-22 8:00:00,2019-03-23 10:00:00,123
173,-116.3338498,43.6395333,2019-03-22 8:00:00,2019-03-23 10:00:00,124
174,-116.3337359,43.6250471,2019-03-22 8:00:00,2019-03-23 10:00:00,125
175,-116.333648,43.6128686,2019-03-22 8:00:00,2019-03-23 10:00:00,126
176,-116.333523,43.6352892,2019-03-22 8:00:00,2019-03-23 10:00:00,127
177,-116.3333371,43.6508808,2019-03-22 8:00:00,2019-03-23 10:00:00,128
178,-116.3330768,43.6471811,2019-03-22 8:00:00,2019-03-23 10:00:00,129
179,-116.3330204,43.6573339,2019-03-22 8:00:00,2019-03-23 10:00:00,130
180,-116.3324136,43.6347988,2019-03-22 8:00:00,2019-03-23 10:00:00,131
181,-116.3323762,43.6402119,2019-03-22 8:00:00,2019-03-23 10:00:00,132
182,-116.3322781,43.644336,2019-03-22 8:00:00,2019-03-23 10:00:00,133
183,-116.3321772,43.6130429,2019-03-22 8:00:00,2019-03-23 10:00:00,134
184,-116.33169,43.6528699,2019-03-22 8:00:00,2019-03-23 10:00:00,135
185,-116.3314367,43.612941,2019-03-22 8:00:00,2019-03-23 10:00:00,136
186,-116.3313294,43.6238882,2019-03-22 8:00:00,2019-03-23 10:00:00,137
187,-116.3312968,43.6326624,2019-03-22 8:00:00,2019-03-23 10:00:00,138
188,-116.3312816,43.6472219,2019-03-22 8:00:00,2019-03-23 10:00:00,139
189,-116.3310511,43.6146007,2019-03-22 8:00:00,2019-03-23 10:00:00,140
190,-116.3309719,43.6210051,2019-03-22 8:00:00,2019-03-23 10:00:00,141
191,-116.3309448,43.640343,2019-03-22 8:00:00,2019-03-23 10:00:00,142
192,-116.3307865,43.6204552,2019-03-22 8:00:00,2019-03-23 10:00:00,143
193,-116.3306915,43.6525566,2019-03-22 8:00:00,2019-03-23 10:00:00,144
194,-116.3305994,43.6298168,2019-03-22 8:00:00,2019-03-23 10:00:00,145
195,-116.3302263,43.6319865,2019-03-22 8:00:00,2019-03-23 10:00:00,146
196,-116.3301406,43.6227597,2019-03-22 8:00:00,2019-03-23 10:00:00,147
197,-116.3300971,43.6221667,2019-03-22 8:00:00,2019-03-23 10:00:00,148
198,-116.3300863,43.6243986,2019-03-22 8:00:00,2019-03-23 10:00:00,149
199,-116.3298743,43.6349703,2019-03-22 8:00:00,2019-03-23 10:00:00,150
200,-116.3297978,43.6329844,2019-03-22 8:00:00,2019-03-23 10:00:00,151
201,-116.3297698,43.6539085,2019-03-22 8:00:00,2019-03-23 10:00:00,152
202,-116.3295688,43.6140843,2019-03-22 8:00:00,2019-03-23 10:00:00,153
203,-116.3291585,43.6336556,2019-03-22 8:00:00,2019-03-23 10:00:00,154
204,-116.3287482,43.6544499,2019-03-22 8:00:00,2019-03-23 10:00:00,155
205,-116.3287356,43.6181153,2019-03-22 8:00:00,2019-03-23 10:00:00,156
206,-116.3286855,43.6519636,2019-03-22 8:00:00,2019-03-23 10:00:00,157
207,-116.3282029,43.6532388,2019-03-22 8:00:00,2019-03-23 10:00:00,158
208,-116.3281085,43.6304912,2019-03-22 8:00:00,2019-03-23 10:00:00,159
209,-116.3279168,43.6172839,2019-03-22 8:00:00,2019-03-23 10:00:00,160
210,-116.3278517,43.6539387,2019-03-22 8:00:00,2019-03-23 10:00:00,161
211,-116.3275953,43.6263722,2019-03-22 8:00:00,2019-03-23 10:00:00,162
212,-116.3275124,43.6371894,2019-03-22 8:00:00,2019-03-23 10:00:00,163
213,-116.327492,43.6227425,2019-03-22 8:00:00,2019-03-23 10:00:00,164
214,-116.3274314,43.6336765,2019-03-22 8:00:00,2019-03-23 10:00:00,165
215,-116.327356,43.6306082,2019-03-22 8:00:00,2019-03-23 10:00:00,166
216,-116.3272662,43.6321539,2019-03-22 8:00:00,2019-03-23 10:00:00,167
217,-116.3271946,43.6385865,2019-03-22 8:00:00,2019-03-23 10:00:00,168
218,-116.3271907,43.6392608,2019-03-22 8:00:00,2019-03-23 10:00:00,169
219,-116.3271408,43.6145067,2019-03-22 8:00:00,2019-03-23 10:00:00,170
220,-116.3271216,43.656408,2019-03-22 8:00:00,2019-03-23 10:00:00,171
221,-116.3270385,43.6175712,2019-03-22 8:00:00,2019-03-23 10:00:00,172
222,-116.3268195,43.6365833,2019-03-22 8:00:00,2019-03-23 10:00:00,173
223,-116.3260873,43.6501064,2019-03-22 8:00:00,2019-03-23 10:00:00,174
224,-116.3260628,43.633625,2019-03-22 8:00:00,2019-03-23 10:00:00,175
225,-116.3259548,43.6240488,2019-03-22 8:00:00,2019-03-23 10:00:00,176
226,-116.3257812,43.6523308,2019-03-22 8:00:00,2019-03-23 10:00:00,177
227,-116.3257798,43.6153258,2019-03-22 8:00:00,2019-03-23 10:00:00,178
228,-116.3255143,43.6223475,2019-03-22 8:00:00,2019-03-23 10:00:00,179
229,-116.3255115,43.6145166,2019-03-22 8:00:00,2019-03-23 10:00:00,180
230,-116.3251546,43.6509084,2019-03-22 8:00:00,2019-03-23 10:00:00,181
231,-116.3246541,43.6279268,2019-03-22 8:00:00,2019-03-23 10:00:00,182
232,-116.3244527,43.650099,2019-03-22 8:00:00,2019-03-23 10:00:00,183
233,-116.3244423,43.632079,2019-03-22 8:00:00,2019-03-23 10:00:00,184
234,-116.3239201,43.6171783,2019-03-22 8:00:00,2019-03-23 10:00:00,185
235,-116.3238319,43.6235778,2019-03-22 8:00:00,2019-03-23 10:00:00,186
236,-116.3237907,43.6495014,2019-03-22 8:00:00,2019-03-23 10:00:00,187
237,-116.3237028,43.6364011,2019-03-22 8:00:00,2019-03-23 10:00:00,188
238,-116.3236122,43.6389945,2019-03-22 8:00:00,2019-03-23 10:00:00,189
239,-116.3233389,43.6322847,2019-03-22 8:00:00,2019-03-23 10:00:00,190
240,-116.3230005,43.6109752,2019-03-22 8:00:00,2019-03-23 10:00:00,191
241,-116.3227277,43.6152688,2019-03-22 8:00:00,2019-03-23 10:00:00,192
242,-116.3226545,43.6409716,2019-03-22 8:00:00,2019-03-23 10:00:00,193
243,-116.3225903,43.6218711,2019-03-22 8:00:00,2019-03-23 10:00:00,194
244,-116.3224726,43.6345117,2019-03-22 8:00:00,2019-03-23 10:00:00,195
245,-116.3224356,43.6186534,2019-03-22 8:00:00,2019-03-23 10:00:00,196
246,-116.3221066,43.6349537,2019-03-22 8:00:00,2019-03-23 10:00:00,197
247,-116.3217539,43.6146678,2019-03-22 8:00:00,2019-03-23 10:00:00,198
248,-116.3216936,43.6255419,2019-03-22 8:00:00,2019-03-23 10:00:00,199
249,-116.3216637,43.6482982,2019-03-22 8:00:00,2019-03-23 10:00:00,200
250,-116.3208816,43.6248295,2019-03-22 8:00:00,2019-03-23 10:00:00,201
251,-116.3208586,43.6377601,2019-03-22 8:00:00,2019-03-23 10:00:00,202
252,-116.320759,43.6273357,2019-03-22 8:00:00,2019-03-23 10:00:00,203
